

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 10:24:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F2520
    97                           	psect	text71,global,reloc=2,class=CODE,delta=1
    98                           	psect	text72,global,reloc=2,class=CODE,delta=1
    99                           	psect	text73,global,reloc=2,class=CODE,delta=1
   100                           	psect	text74,global,reloc=2,class=CODE,delta=1,group=2
   101                           	psect	text75,global,reloc=2,class=CODE,delta=1
   102                           	psect	text76,global,reloc=2,class=CODE,delta=1
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=2
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1,group=2
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1,group=2
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=2
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=2
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=2
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=2
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=2
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1,group=2
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1,group=2
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=2
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=2
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   138                           	psect	text111,global,reloc=2,class=CODE,delta=1
   139                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   140                           	psect	text112,global,reloc=2,class=CODE,delta=1
   141                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   142                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   143  0000                     
   144                           ; Version 2.10
   145                           ; Generated 31/07/2019 GMT
   146                           ; 
   147                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   148                           ; All rights reserved.
   149                           ; 
   150                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   151                           ; 
   152                           ; Redistribution and use in source and binary forms, with or without modification, are
   153                           ; permitted provided that the following conditions are met:
   154                           ; 
   155                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   156                           ;        conditions and the following disclaimer.
   157                           ; 
   158                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   159                           ;        of conditions and the following disclaimer in the documentation and/or other
   160                           ;        materials provided with the distribution.
   161                           ; 
   162                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   163                           ;        software without specific prior written permission.
   164                           ; 
   165                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   166                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   167                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   168                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   169                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   170                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   171                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   172                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   173                           ; 
   174                           ; 
   175                           ; Code-generator required, PIC18F2520 Definitions
   176                           ; 
   177                           ; SFR Addresses
   178  0000                     
   179                           	psect	idataCOMRAM
   180  0000'                    __pidataCOMRAM:
   181                           	opt callstack 0
   182                           
   183                           ;initializer for _gpsbufidx
   184  0000' FF                 	db	255
   185                           
   186                           	psect	idataBANK0
   187  0000'                    __pidataBANK0:
   188                           	opt callstack 0
   189                           
   190                           ;initializer for _N2L_reg4142
   191  0000' 0001               	dw	1
   192                           
   193                           ;initializer for _N31_reg4445
   194  0002' 0001               	dw	1
   195                           
   196                           ;initializer for show_display@old_adf4351_lockstat
   197  0004' FF                 	db	255
   198                           
   199                           ;initializer for show_display@old_si5328locked
   200  0005' FF                 	db	255
   201                           
   202                           ;initializer for show_display@old_LNB_laststat
   203  0006' FF                 	db	255
   204                           
   205                           ;initializer for show_display@old_GPS_sat
   206  0007' FF                 	db	255
   207                           
   208                           ;initializer for show_display@old_lnbqrg
   209  0008' FF                 	db	255
   210                           
   211                           ;initializer for show_display@old_ubx_ack
   212  0009' FF                 	db	255
   213                           
   214                           ;initializer for show_display@old_GPS_fix
   215  000A' FF                 	db	255
   216                           
   217                           ;initializer for show_display@old_GPS_lock
   218  000B' FF                 	db	255
   219                           
   220                           ;initializer for _actualADFswitch
   221  000C' FF                 	db	255
   222                           
   223                           ;initializer for check_si5328_status@lastinput
   224  000D' FF                 	db	255
   225                           
   226                           ;initializer for check_si5328_status@lastlock
   227  000E' FF                 	db	255
   228                           
   229                           ;initializer for _LNB_laststat
   230  000F' FF                 	db	255
   231                           
   232                           	psect	idataBANK1
   233  0000'                    __pidataBANK1:
   234                           	opt callstack 0
   235                           
   236                           ;initializer for _NC1_LS_reg3233
   237  0000' 0001               	dw	1
   238                           
   239                           	psect	idataBANK2
   240  0000'                    __pidataBANK2:
   241                           	opt callstack 0
   242                           
   243                           ;initializer for stoa@F1139
   244  0000' 28                 	db	40
   245  0001' 6E                 	db	110
   246  0002' 75                 	db	117
   247  0003' 6C                 	db	108
   248  0004' 6C                 	db	108
   249  0005' 29                 	db	41
   250  0006' 00                 	db	0
   251                           
   252                           ;initializer for _LO
   253  0007' 18                 	db	24
   254  0008' 19                 	db	25
   255  0009' 1A                 	db	26
   256  000A' 1B                 	db	27
   257                           
   258                           ;initializer for ssd1306_setpos@F3137
   259  000B' B0                 	db	176
   260  000C' 02                 	db	2
   261  000D' 10                 	db	16
   262                           
   263                           ;initializer for _g_pout
   264  000E' 0001               	dw	1
   265                           
   266                           ;initializer for _g_ipc
   267  0010' 0005               	dw	5
   268                           
   269                           ;initializer for _NC2_LS_reg3536
   270  0012' 0001               	dw	1
   271                           
   272                           ;initializer for _N1HS_reg25
   273  0014' 0001               	dw	1
   274                           
   275                           ;initializer for _N2HS_reg40
   276  0016' 0001               	dw	1
   277                           
   278                           ;initializer for _N32_reg4748
   279  0018' 0001               	dw	1
   280                           
   281                           ;initializer for _use_GPS
   282  001A' 01                 	db	1
   283                           
   284                           ;initializer for _gps_config_data
   285  001B' 00                 	db	0
   286  001C' 01                 	db	1
   287  001D' 00                 	db	0
   288  001E' 00                 	db	0
   289  001F' 32                 	db	50
   290  0020' 00                 	db	0
   291  0021' 00                 	db	0
   292  0022' 00                 	db	0
   293  0023' 00                 	db	0
   294  0024' 00                 	db	0
   295  0025' 00                 	db	0
   296  0026' 00                 	db	0
   297  0027' E3                 	db	227
   298  0028' EA                 	db	234
   299  0029' 21                 	db	33
   300  002A' 01                 	db	1
   301  002B' 00                 	db	0
   302  002C' 00                 	db	0
   303  002D' 00                 	db	0
   304  002E' 80                 	db	128
   305  002F' 00                 	db	0
   306  0030' 00                 	db	0
   307  0031' 00                 	db	0
   308  0032' 80                 	db	128
   309  0033' 00                 	db	0
   310  0034' 00                 	db	0
   311  0035' 00                 	db	0
   312  0036' 00                 	db	0
   313  0037' EF                 	db	239
   314  0038' 00                 	db	0
   315  0039' 00                 	db	0
   316  003A' 00                 	db	0
   317                           
   318                           ;initializer for _reg_set_LNB_LO
   319  003B' 2C                 	db	44
   320  003C' 00                 	db	0
   321  003D' 2D                 	db	45
   322  003E' 00                 	db	0
   323  003F' 2F                 	db	47
   324  0040' 00                 	db	0
   325  0041' 30                 	db	48
   326  0042' 00                 	db	0
   327  0043' 28                 	db	40
   328  0044' 00                 	db	0
   329  0045' 29                 	db	41
   330  0046' 00                 	db	0
   331  0047' 2A                 	db	42
   332  0048' 00                 	db	0
   333  0049' 19                 	db	25
   334  004A' 00                 	db	0
   335  004B' 20                 	db	32
   336  004C' 00                 	db	0
   337  004D' 21                 	db	33
   338  004E' 00                 	db	0
   339  004F' 23                 	db	35
   340  0050' 00                 	db	0
   341  0051' 24                 	db	36
   342  0052' 00                 	db	0
   343                           
   344                           ;initializer for show_display@old_GPS_lon
   345  0053' 20                 	db	32
   346  0054' 20                 	db	32
   347  0055' 20                 	db	32
   348  0056' 20                 	db	32
   349  0057' 20                 	db	32
   350  0058' 20                 	db	32
   351  0059' 20                 	db	32
   352  005A' 20                 	db	32
   353  005B' 20                 	db	32
   354  005C' 20                 	db	32
   355  005D' 20                 	db	32
   356  005E' 20                 	db	32
   357  005F' 20                 	db	32
   358  0060' 00                 	db	0
   359  0061' 00                 	db	0
   360                           
   361                           ;initializer for show_display@old_GPS_lat
   362  0062' 20                 	db	32
   363  0063' 20                 	db	32
   364  0064' 20                 	db	32
   365  0065' 20                 	db	32
   366  0066' 20                 	db	32
   367  0067' 20                 	db	32
   368  0068' 20                 	db	32
   369  0069' 20                 	db	32
   370  006A' 20                 	db	32
   371  006B' 20                 	db	32
   372  006C' 20                 	db	32
   373  006D' 20                 	db	32
   374  006E' 20                 	db	32
   375  006F' 00                 	db	0
   376  0070' 00                 	db	0
   377                           
   378                           ;initializer for _GPS_lon
   379  0071' 20                 	db	32
   380  0072' 20                 	db	32
   381  0073' 20                 	db	32
   382  0074' 20                 	db	32
   383  0075' 20                 	db	32
   384  0076' 20                 	db	32
   385  0077' 20                 	db	32
   386  0078' 20                 	db	32
   387  0079' 00                 	db	0
   388  007A' 00                 	db	0
   389  007B' 00                 	db	0
   390  007C' 00                 	db	0
   391  007D' 00                 	db	0
   392  007E' 00                 	db	0
   393  007F' 00                 	db	0
   394                           
   395                           ;initializer for _GPS_lat
   396  0080' 20                 	db	32
   397  0081' 20                 	db	32
   398  0082' 20                 	db	32
   399  0083' 20                 	db	32
   400  0084' 20                 	db	32
   401  0085' 20                 	db	32
   402  0086' 20                 	db	32
   403  0087' 20                 	db	32
   404  0088' 00                 	db	0
   405  0089' 00                 	db	0
   406  008A' 00                 	db	0
   407  008B' 00                 	db	0
   408  008C' 00                 	db	0
   409  008D' 00                 	db	0
   410  008E' 00                 	db	0
   411                           
   412                           ;initializer for show_display@old_GPS_time
   413  008F' 78                 	db	120
   414  0090' 00                 	db	0
   415  0091' 00                 	db	0
   416  0092' 00                 	db	0
   417  0093' 00                 	db	0
   418  0094' 00                 	db	0
   419  0095' 00                 	db	0
   420  0096' 00                 	db	0
   421  0097' 00                 	db	0
   422                           
   423                           ;initializer for _GPS_time
   424  0098' 20                 	db	32
   425  0099' 00                 	db	0
   426  009A' 00                 	db	0
   427  009B' 00                 	db	0
   428  009C' 00                 	db	0
   429  009D' 00                 	db	0
   430  009E' 00                 	db	0
   431  009F' 00                 	db	0
   432  00A0' 00                 	db	0
   433                           
   434                           	psect	idataBANK3
   435  0000'                    __pidataBANK3:
   436                           	opt callstack 0
   437                           
   438                           ;initializer for _ssd1306_init_commands
   439  0000' AE                 	db	174
   440  0001' D5                 	db	213
   441  0002' A0                 	db	160
   442  0003' A8                 	db	168
   443  0004' 3F                 	db	63
   444  0005' D3                 	db	211
   445  0006' 00                 	db	0
   446  0007' 40                 	db	64
   447  0008' 8D                 	db	141
   448  0009' 14                 	db	20
   449  000A' 20                 	db	32
   450  000B' 00                 	db	0
   451  000C' A1                 	db	161
   452  000D' C8                 	db	200
   453  000E' DA                 	db	218
   454  000F' 12                 	db	18
   455  0010' 81                 	db	129
   456  0011' DF                 	db	223
   457  0012' D9                 	db	217
   458  0013' 82                 	db	130
   459  0014' DB                 	db	219
   460  0015' 34                 	db	52
   461  0016' A4                 	db	164
   462  0017' A6                 	db	166
   463  0018' C0                 	db	192
   464  0019' A0                 	db	160
   465  001A' AF                 	db	175
   466                           
   467                           	psect	mediumconst
   468  0000'                    __pmediumconst:
   469                           	opt callstack 0
   470  0000' 00                 	db	0
   471  0001'                    _font8x8_basic:
   472                           	opt callstack 0
   473  0001' 00                 	db	0
   474  0002' 00                 	db	0
   475  0003' 00                 	db	0
   476  0004' 00                 	db	0
   477  0005' 00                 	db	0
   478  0006' 00                 	db	0
   479  0007' 00                 	db	0
   480  0008' 00                 	db	0
   481  0009' 18                 	db	24
   482  000A' 3C                 	db	60
   483  000B' 3C                 	db	60
   484  000C' 18                 	db	24
   485  000D' 18                 	db	24
   486  000E' 00                 	db	0
   487  000F' 18                 	db	24
   488  0010' 00                 	db	0
   489  0011' 36                 	db	54
   490  0012' 36                 	db	54
   491  0013' 00                 	db	0
   492  0014' 00                 	db	0
   493  0015' 00                 	db	0
   494  0016' 00                 	db	0
   495  0017' 00                 	db	0
   496  0018' 00                 	db	0
   497  0019' 36                 	db	54
   498  001A' 36                 	db	54
   499  001B' 7F                 	db	127
   500  001C' 36                 	db	54
   501  001D' 7F                 	db	127
   502  001E' 36                 	db	54
   503  001F' 36                 	db	54
   504  0020' 00                 	db	0
   505  0021' 0C                 	db	12
   506  0022' 3E                 	db	62
   507  0023' 03                 	db	3
   508  0024' 1E                 	db	30
   509  0025' 30                 	db	48
   510  0026' 1F                 	db	31
   511  0027' 0C                 	db	12
   512  0028' 00                 	db	0
   513  0029' 00                 	db	0
   514  002A' 63                 	db	99
   515  002B' 33                 	db	51
   516  002C' 18                 	db	24
   517  002D' 0C                 	db	12
   518  002E' 66                 	db	102
   519  002F' 63                 	db	99
   520  0030' 00                 	db	0
   521  0031' 1C                 	db	28
   522  0032' 36                 	db	54
   523  0033' 1C                 	db	28
   524  0034' 6E                 	db	110
   525  0035' 3B                 	db	59
   526  0036' 33                 	db	51
   527  0037' 6E                 	db	110
   528  0038' 00                 	db	0
   529  0039' 06                 	db	6
   530  003A' 06                 	db	6
   531  003B' 03                 	db	3
   532  003C' 00                 	db	0
   533  003D' 00                 	db	0
   534  003E' 00                 	db	0
   535  003F' 00                 	db	0
   536  0040' 00                 	db	0
   537  0041' 18                 	db	24
   538  0042' 0C                 	db	12
   539  0043' 06                 	db	6
   540  0044' 06                 	db	6
   541  0045' 06                 	db	6
   542  0046' 0C                 	db	12
   543  0047' 18                 	db	24
   544  0048' 00                 	db	0
   545  0049' 06                 	db	6
   546  004A' 0C                 	db	12
   547  004B' 18                 	db	24
   548  004C' 18                 	db	24
   549  004D' 18                 	db	24
   550  004E' 0C                 	db	12
   551  004F' 06                 	db	6
   552  0050' 00                 	db	0
   553  0051' 00                 	db	0
   554  0052' 66                 	db	102
   555  0053' 3C                 	db	60
   556  0054' FF                 	db	255
   557  0055' 3C                 	db	60
   558  0056' 66                 	db	102
   559  0057' 00                 	db	0
   560  0058' 00                 	db	0
   561  0059' 00                 	db	0
   562  005A' 0C                 	db	12
   563  005B' 0C                 	db	12
   564  005C' 3F                 	db	63
   565  005D' 0C                 	db	12
   566  005E' 0C                 	db	12
   567  005F' 00                 	db	0
   568  0060' 00                 	db	0
   569  0061' 00                 	db	0
   570  0062' 00                 	db	0
   571  0063' 00                 	db	0
   572  0064' 00                 	db	0
   573  0065' 00                 	db	0
   574  0066' 0C                 	db	12
   575  0067' 0C                 	db	12
   576  0068' 06                 	db	6
   577  0069' 00                 	db	0
   578  006A' 00                 	db	0
   579  006B' 00                 	db	0
   580  006C' 3F                 	db	63
   581  006D' 00                 	db	0
   582  006E' 00                 	db	0
   583  006F' 00                 	db	0
   584  0070' 00                 	db	0
   585  0071' 00                 	db	0
   586  0072' 00                 	db	0
   587  0073' 00                 	db	0
   588  0074' 00                 	db	0
   589  0075' 00                 	db	0
   590  0076' 0C                 	db	12
   591  0077' 0C                 	db	12
   592  0078' 00                 	db	0
   593  0079' 60                 	db	96
   594  007A' 30                 	db	48
   595  007B' 18                 	db	24
   596  007C' 0C                 	db	12
   597  007D' 06                 	db	6
   598  007E' 03                 	db	3
   599  007F' 01                 	db	1
   600  0080' 00                 	db	0
   601  0081' 3E                 	db	62
   602  0082' 63                 	db	99
   603  0083' 73                 	db	115
   604  0084' 7B                 	db	123
   605  0085' 6F                 	db	111
   606  0086' 67                 	db	103
   607  0087' 3E                 	db	62
   608  0088' 00                 	db	0
   609  0089' 0C                 	db	12
   610  008A' 0E                 	db	14
   611  008B' 0C                 	db	12
   612  008C' 0C                 	db	12
   613  008D' 0C                 	db	12
   614  008E' 0C                 	db	12
   615  008F' 3F                 	db	63
   616  0090' 00                 	db	0
   617  0091' 1E                 	db	30
   618  0092' 33                 	db	51
   619  0093' 30                 	db	48
   620  0094' 1C                 	db	28
   621  0095' 06                 	db	6
   622  0096' 33                 	db	51
   623  0097' 3F                 	db	63
   624  0098' 00                 	db	0
   625  0099' 1E                 	db	30
   626  009A' 33                 	db	51
   627  009B' 30                 	db	48
   628  009C' 1C                 	db	28
   629  009D' 30                 	db	48
   630  009E' 33                 	db	51
   631  009F' 1E                 	db	30
   632  00A0' 00                 	db	0
   633  00A1' 38                 	db	56
   634  00A2' 3C                 	db	60
   635  00A3' 36                 	db	54
   636  00A4' 33                 	db	51
   637  00A5' 7F                 	db	127
   638  00A6' 30                 	db	48
   639  00A7' 78                 	db	120
   640  00A8' 00                 	db	0
   641  00A9' 3F                 	db	63
   642  00AA' 03                 	db	3
   643  00AB' 1F                 	db	31
   644  00AC' 30                 	db	48
   645  00AD' 30                 	db	48
   646  00AE' 33                 	db	51
   647  00AF' 1E                 	db	30
   648  00B0' 00                 	db	0
   649  00B1' 1C                 	db	28
   650  00B2' 06                 	db	6
   651  00B3' 03                 	db	3
   652  00B4' 1F                 	db	31
   653  00B5' 33                 	db	51
   654  00B6' 33                 	db	51
   655  00B7' 1E                 	db	30
   656  00B8' 00                 	db	0
   657  00B9' 3F                 	db	63
   658  00BA' 33                 	db	51
   659  00BB' 30                 	db	48
   660  00BC' 18                 	db	24
   661  00BD' 0C                 	db	12
   662  00BE' 0C                 	db	12
   663  00BF' 0C                 	db	12
   664  00C0' 00                 	db	0
   665  00C1' 1E                 	db	30
   666  00C2' 33                 	db	51
   667  00C3' 33                 	db	51
   668  00C4' 1E                 	db	30
   669  00C5' 33                 	db	51
   670  00C6' 33                 	db	51
   671  00C7' 1E                 	db	30
   672  00C8' 00                 	db	0
   673  00C9' 1E                 	db	30
   674  00CA' 33                 	db	51
   675  00CB' 33                 	db	51
   676  00CC' 3E                 	db	62
   677  00CD' 30                 	db	48
   678  00CE' 18                 	db	24
   679  00CF' 0E                 	db	14
   680  00D0' 00                 	db	0
   681  00D1' 00                 	db	0
   682  00D2' 0C                 	db	12
   683  00D3' 0C                 	db	12
   684  00D4' 00                 	db	0
   685  00D5' 00                 	db	0
   686  00D6' 0C                 	db	12
   687  00D7' 0C                 	db	12
   688  00D8' 00                 	db	0
   689  00D9' 00                 	db	0
   690  00DA' 0C                 	db	12
   691  00DB' 0C                 	db	12
   692  00DC' 00                 	db	0
   693  00DD' 00                 	db	0
   694  00DE' 0C                 	db	12
   695  00DF' 0C                 	db	12
   696  00E0' 06                 	db	6
   697  00E1' 18                 	db	24
   698  00E2' 0C                 	db	12
   699  00E3' 06                 	db	6
   700  00E4' 03                 	db	3
   701  00E5' 06                 	db	6
   702  00E6' 0C                 	db	12
   703  00E7' 18                 	db	24
   704  00E8' 00                 	db	0
   705  00E9' 00                 	db	0
   706  00EA' 00                 	db	0
   707  00EB' 3F                 	db	63
   708  00EC' 00                 	db	0
   709  00ED' 00                 	db	0
   710  00EE' 3F                 	db	63
   711  00EF' 00                 	db	0
   712  00F0' 00                 	db	0
   713  00F1' 06                 	db	6
   714  00F2' 0C                 	db	12
   715  00F3' 18                 	db	24
   716  00F4' 30                 	db	48
   717  00F5' 18                 	db	24
   718  00F6' 0C                 	db	12
   719  00F7' 06                 	db	6
   720  00F8' 00                 	db	0
   721  00F9' 1E                 	db	30
   722  00FA' 33                 	db	51
   723  00FB' 30                 	db	48
   724  00FC' 18                 	db	24
