

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 10:59:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F2520
    97                           	psect	text71,global,reloc=2,class=CODE,delta=1
    98                           	psect	text72,global,reloc=2,class=CODE,delta=1
    99                           	psect	text73,global,reloc=2,class=CODE,delta=1
   100                           	psect	text74,global,reloc=2,class=CODE,delta=1
   101                           	psect	text75,global,reloc=2,class=CODE,delta=1
   102                           	psect	text76,global,reloc=2,class=CODE,delta=1
   103                           	psect	text77,global,reloc=2,class=CODE,delta=1
   104                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text79,global,reloc=2,class=CODE,delta=1
   106                           	psect	text80,global,reloc=2,class=CODE,delta=1
   107                           	psect	text81,global,reloc=2,class=CODE,delta=1
   108                           	psect	text82,global,reloc=2,class=CODE,delta=1
   109                           	psect	text83,global,reloc=2,class=CODE,delta=1,group=2
   110                           	psect	text84,global,reloc=2,class=CODE,delta=1
   111                           	psect	text85,global,reloc=2,class=CODE,delta=1
   112                           	psect	text86,global,reloc=2,class=CODE,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,delta=1,group=2
   114                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=2
   115                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=2
   116                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=2
   117                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=2
   118                           	psect	text92,global,reloc=2,class=CODE,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=2
   122                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=2
   123                           	psect	text97,global,reloc=2,class=CODE,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,delta=1,group=2
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=2
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=2
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=2
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=2
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   146                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   147                           	psect	text120,global,reloc=2,class=CODE,delta=1
   148                           	psect	text121,global,reloc=2,class=CODE,delta=1
   149                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   150                           	psect	text122,global,reloc=2,class=CODE,delta=1
   151                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   152                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   153  0000                     
   154                           ; Version 2.10
   155                           ; Generated 31/07/2019 GMT
   156                           ; 
   157                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   158                           ; All rights reserved.
   159                           ; 
   160                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   161                           ; 
   162                           ; Redistribution and use in source and binary forms, with or without modification, are
   163                           ; permitted provided that the following conditions are met:
   164                           ; 
   165                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   166                           ;        conditions and the following disclaimer.
   167                           ; 
   168                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   169                           ;        of conditions and the following disclaimer in the documentation and/or other
   170                           ;        materials provided with the distribution.
   171                           ; 
   172                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   173                           ;        software without specific prior written permission.
   174                           ; 
   175                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   176                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   177                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   178                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   179                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   180                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   181                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   182                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   183                           ; 
   184                           ; 
   185                           ; Code-generator required, PIC18F2520 Definitions
   186                           ; 
   187                           ; SFR Addresses
   188  0000                     
   189                           	psect	idataCOMRAM
   190  007510                     __pidataCOMRAM:
   191                           	opt callstack 0
   192                           
   193                           ;initializer for _gpsbufidx
   194  007510  FF                 	db	255
   195                           
   196                           	psect	idataBANK0
   197  0074CE                     __pidataBANK0:
   198                           	opt callstack 0
   199                           
   200                           ;initializer for _N31_reg4445
   201  0074CE  0001               	dw	1
   202                           
   203                           ;initializer for show_display@old_adf4351_lockstat
   204  0074D0  FF                 	db	255
   205                           
   206                           ;initializer for show_display@old_si5328locked
   207  0074D1  FF                 	db	255
   208                           
   209                           ;initializer for show_display@old_LNB_laststat
   210  0074D2  FF                 	db	255
   211                           
   212                           ;initializer for show_display@old_GPS_sat
   213  0074D3  FF                 	db	255
   214                           
   215                           ;initializer for show_display@old_lnbqrg
   216  0074D4  FF                 	db	255
   217                           
   218                           ;initializer for show_display@old_ubx_ack
   219  0074D5  FF                 	db	255
   220                           
   221                           ;initializer for show_display@old_GPS_fix
   222  0074D6  FF                 	db	255
   223                           
   224                           ;initializer for show_display@old_GPS_lock
   225  0074D7  FF                 	db	255
   226                           
   227                           ;initializer for _actualADFswitch
   228  0074D8  FF                 	db	255
   229                           
   230                           ;initializer for check_si5328_status@lastinput
   231  0074D9  FF                 	db	255
   232                           
   233                           ;initializer for check_si5328_status@lastlock
   234  0074DA  FF                 	db	255
   235                           
   236                           ;initializer for _LNB_laststat
   237  0074DB  FF                 	db	255
   238                           
   239                           ;initializer for _use_GPS
   240  0074DC  01                 	db	1
   241                           
   242                           	psect	idataBANK1
   243  00750C                     __pidataBANK1:
   244                           	opt callstack 0
   245                           
   246                           ;initializer for _NC1_LS_reg3233
   247  00750C  0001               	dw	1
   248                           
   249                           ;initializer for _N2L_reg4142
   250  00750E  0001               	dw	1
   251                           
   252                           	psect	idataBANK2
   253  005E7C                     __pidataBANK2:
   254                           	opt callstack 0
   255                           
   256                           ;initializer for stoa@F1139
   257  005E7C  28                 	db	40
   258  005E7D  6E                 	db	110
   259  005E7E  75                 	db	117
   260  005E7F  6C                 	db	108
   261  005E80  6C                 	db	108
   262  005E81  29                 	db	41
   263  005E82  00                 	db	0
   264                           
   265                           ;initializer for _LO
   266  005E83  18                 	db	24
   267  005E84  19                 	db	25
   268  005E85  1A                 	db	26
   269  005E86  1B                 	db	27
   270                           
   271                           ;initializer for ssd1306_setpos@F3137
   272  005E87  B0                 	db	176
   273  005E88  02                 	db	2
   274  005E89  10                 	db	16
   275                           
   276                           ;initializer for _g_pout
   277  005E8A  0001               	dw	1
   278                           
   279                           ;initializer for _g_ipc
   280  005E8C  0005               	dw	5
   281                           
   282                           ;initializer for _NC2_LS_reg3536
   283  005E8E  0001               	dw	1
   284                           
   285                           ;initializer for _N1HS_reg25
   286  005E90  0001               	dw	1
   287                           
   288                           ;initializer for _N2HS_reg40
   289  005E92  0001               	dw	1
   290                           
   291                           ;initializer for _N32_reg4748
   292  005E94  0001               	dw	1
   293                           
   294                           ;initializer for _gps_config_data
   295  005E96  00                 	db	0
   296  005E97  01                 	db	1
   297  005E98  00                 	db	0
   298  005E99  00                 	db	0
   299  005E9A  32                 	db	50
   300  005E9B  00                 	db	0
   301  005E9C  00                 	db	0
   302  005E9D  00                 	db	0
   303  005E9E  00                 	db	0
   304  005E9F  00                 	db	0
   305  005EA0  00                 	db	0
   306  005EA1  00                 	db	0
   307  005EA2  E3                 	db	227
   308  005EA3  EA                 	db	234
   309  005EA4  21                 	db	33
   310  005EA5  01                 	db	1
   311  005EA6  00                 	db	0
   312  005EA7  00                 	db	0
   313  005EA8  00                 	db	0
   314  005EA9  80                 	db	128
   315  005EAA  00                 	db	0
   316  005EAB  00                 	db	0
   317  005EAC  00                 	db	0
   318  005EAD  80                 	db	128
   319  005EAE  00                 	db	0
   320  005EAF  00                 	db	0
   321  005EB0  00                 	db	0
   322  005EB1  00                 	db	0
   323  005EB2  EF                 	db	239
   324  005EB3  00                 	db	0
   325  005EB4  00                 	db	0
   326  005EB5  00                 	db	0
   327                           
   328                           ;initializer for _reg_set_LNB_LO
   329  005EB6  2C                 	db	44
   330  005EB7  00                 	db	0
   331  005EB8  2D                 	db	45
   332  005EB9  00                 	db	0
   333  005EBA  2F                 	db	47
   334  005EBB  00                 	db	0
   335  005EBC  30                 	db	48
   336  005EBD  00                 	db	0
   337  005EBE  28                 	db	40
   338  005EBF  00                 	db	0
   339  005EC0  29                 	db	41
   340  005EC1  00                 	db	0
   341  005EC2  2A                 	db	42
   342  005EC3  00                 	db	0
   343  005EC4  19                 	db	25
   344  005EC5  00                 	db	0
   345  005EC6  20                 	db	32
   346  005EC7  00                 	db	0
   347  005EC8  21                 	db	33
   348  005EC9  00                 	db	0
   349  005ECA  23                 	db	35
   350  005ECB  00                 	db	0
   351  005ECC  24                 	db	36
   352  005ECD  00                 	db	0
   353                           
   354                           ;initializer for show_display@old_GPS_lon
   355  005ECE  20                 	db	32
   356  005ECF  20                 	db	32
   357  005ED0  20                 	db	32
   358  005ED1  20                 	db	32
   359  005ED2  20                 	db	32
   360  005ED3  20                 	db	32
   361  005ED4  20                 	db	32
   362  005ED5  20                 	db	32
   363  005ED6  20                 	db	32
   364  005ED7  20                 	db	32
   365  005ED8  20                 	db	32
   366  005ED9  20                 	db	32
   367  005EDA  20                 	db	32
   368  005EDB  00                 	db	0
   369  005EDC  00                 	db	0
   370                           
   371                           ;initializer for show_display@old_GPS_lat
   372  005EDD  20                 	db	32
   373  005EDE  20                 	db	32
   374  005EDF  20                 	db	32
   375  005EE0  20                 	db	32
   376  005EE1  20                 	db	32
   377  005EE2  20                 	db	32
   378  005EE3  20                 	db	32
   379  005EE4  20                 	db	32
   380  005EE5  20                 	db	32
   381  005EE6  20                 	db	32
   382  005EE7  20                 	db	32
   383  005EE8  20                 	db	32
   384  005EE9  20                 	db	32
   385  005EEA  00                 	db	0
   386  005EEB  00                 	db	0
   387                           
   388                           ;initializer for _GPS_lon
   389  005EEC  20                 	db	32
   390  005EED  20                 	db	32
   391  005EEE  20                 	db	32
   392  005EEF  20                 	db	32
   393  005EF0  20                 	db	32
   394  005EF1  20                 	db	32
   395  005EF2  20                 	db	32
   396  005EF3  20                 	db	32
   397  005EF4  00                 	db	0
   398  005EF5  00                 	db	0
   399  005EF6  00                 	db	0
   400  005EF7  00                 	db	0
   401  005EF8  00                 	db	0
   402  005EF9  00                 	db	0
   403  005EFA  00                 	db	0
   404                           
   405                           ;initializer for _GPS_lat
   406  005EFB  20                 	db	32
   407  005EFC  20                 	db	32
   408  005EFD  20                 	db	32
   409  005EFE  20                 	db	32
   410  005EFF  20                 	db	32
   411  005F00  20                 	db	32
   412  005F01  20                 	db	32
   413  005F02  20                 	db	32
   414  005F03  00                 	db	0
   415  005F04  00                 	db	0
   416  005F05  00                 	db	0
   417  005F06  00                 	db	0
   418  005F07  00                 	db	0
   419  005F08  00                 	db	0
   420  005F09  00                 	db	0
   421                           
   422                           ;initializer for show_display@old_GPS_time
   423  005F0A  78                 	db	120
   424  005F0B  00                 	db	0
   425  005F0C  00                 	db	0
   426  005F0D  00                 	db	0
   427  005F0E  00                 	db	0
   428  005F0F  00                 	db	0
   429  005F10  00                 	db	0
   430  005F11  00                 	db	0
   431  005F12  00                 	db	0
   432                           
   433                           ;initializer for _GPS_time
   434  005F13  20                 	db	32
   435  005F14  00                 	db	0
   436  005F15  00                 	db	0
   437  005F16  00                 	db	0
   438  005F17  00                 	db	0
   439  005F18  00                 	db	0
   440  005F19  00                 	db	0
   441  005F1A  00                 	db	0
   442  005F1B  00                 	db	0
   443                           
   444                           	psect	idataBANK3
   445  00749A                     __pidataBANK3:
   446                           	opt callstack 0
   447                           
   448                           ;initializer for _ssd1306_init_commands
   449  00749A  AE                 	db	174
   450  00749B  D5                 	db	213
   451  00749C  A0                 	db	160
   452  00749D  A8                 	db	168
   453  00749E  3F                 	db	63
   454  00749F  D3                 	db	211
   455  0074A0  00                 	db	0
   456  0074A1  40                 	db	64
   457  0074A2  8D                 	db	141
   458  0074A3  14                 	db	20
   459  0074A4  20                 	db	32
   460  0074A5  00                 	db	0
   461  0074A6  A1                 	db	161
   462  0074A7  C8                 	db	200
   463  0074A8  DA                 	db	218
   464  0074A9  12                 	db	18
   465  0074AA  81                 	db	129
   466  0074AB  DF                 	db	223
   467  0074AC  D9                 	db	217
   468  0074AD  82                 	db	130
   469  0074AE  DB                 	db	219
   470  0074AF  34                 	db	52
   471  0074B0  A4                 	db	164
   472  0074B1  A6                 	db	166
   473  0074B2  C0                 	db	192
   474  0074B3  A0                 	db	160
   475  0074B4  AF                 	db	175
   476                           
   477                           	psect	mediumconst
   478  007728                     __pmediumconst:
   479                           	opt callstack 0
   480  007728  00                 	db	0
   481  007729                     _font8x8_basic:
   482                           	opt callstack 0
   483  007729  00                 	db	0
   484  00772A  00                 	db	0
   485  00772B  00                 	db	0
   486  00772C  00                 	db	0
   487  00772D  00                 	db	0
   488  00772E  00                 	db	0
   489  00772F  00                 	db	0
   490  007730  00                 	db	0
   491  007731  18                 	db	24
   492  007732  3C                 	db	60
   493  007733  3C                 	db	60
   494  007734  18                 	db	24
   495  007735  18                 	db	24
   496  007736  00                 	db	0
   497  007737  18                 	db	24
   498  007738  00                 	db	0
   499  007739  36                 	db	54
   500  00773A  36                 	db	54
   501  00773B  00                 	db	0
   502  00773C  00                 	db	0
   503  00773D  00                 	db	0
   504  00773E  00                 	db	0
   505  00773F  00                 	db	0
   506  007740  00                 	db	0
   507  007741  36                 	db	54
   508  007742  36                 	db	54
   509  007743  7F                 	db	127
   510  007744  36                 	db	54
   511  007745  7F                 	db	127
   512  007746  36                 	db	54
   513  007747  36                 	db	54
   514  007748  00                 	db	0
   515  007749  0C                 	db	12
   516  00774A  3E                 	db	62
   517  00774B  03                 	db	3
   518  00774C  1E                 	db	30
   519  00774D  30                 	db	48
   520  00774E  1F                 	db	31
   521  00774F  0C                 	db	12
   522  007750  00                 	db	0
   523  007751  00                 	db	0
   524  007752  63                 	db	99
   525  007753  33                 	db	51
   526  007754  18                 	db	24
   527  007755  0C                 	db	12
   528  007756  66                 	db	102
   529  007757  63                 	db	99
   530  007758  00                 	db	0
   531  007759  1C                 	db	28
   532  00775A  36                 	db	54
   533  00775B  1C                 	db	28
   534  00775C  6E                 	db	110
   535  00775D  3B                 	db	59
   536  00775E  33                 	db	51
   537  00775F  6E                 	db	110
   538  007760  00                 	db	0
   539  007761  06                 	db	6
   540  007762  06                 	db	6
   541  007763  03                 	db	3
   542  007764  00                 	db	0
   543  007765  00                 	db	0
   544  007766  00                 	db	0
   545  007767  00                 	db	0
   546  007768  00                 	db	0
   547  007769  18                 	db	24
   548  00776A  0C                 	db	12
   549  00776B  06                 	db	6
   550  00776C  06                 	db	6
   551  00776D  06                 	db	6
   552  00776E  0C                 	db	12
   553  00776F  18                 	db	24
   554  007770  00                 	db	0
   555  007771  06                 	db	6
   556  007772  0C                 	db	12
   557  007773  18                 	db	24
   558  007774  18                 	db	24
   559  007775  18                 	db	24
   560  007776  0C                 	db	12
   561  007777  06                 	db	6
   562  007778  00                 	db	0
   563  007779  00                 	db	0
   564  00777A  66                 	db	102
   565  00777B  3C                 	db	60
   566  00777C  FF                 	db	255
   567  00777D  3C                 	db	60
   568  00777E  66                 	db	102
   569  00777F  00                 	db	0
   570  007780  00                 	db	0
   571  007781  00                 	db	0
   572  007782  0C                 	db	12
   573  007783  0C                 	db	12
   574  007784  3F                 	db	63
   575  007785  0C                 	db	12
   576  007786  0C                 	db	12
   577  007787  00                 	db	0
   578  007788  00                 	db	0
   579  007789  00                 	db	0
   580  00778A  00                 	db	0
   581  00778B  00                 	db	0
   582  00778C  00                 	db	0
   583  00778D  00                 	db	0
   584  00778E  0C                 	db	12
   585  00778F  0C                 	db	12
   586  007790  06                 	db	6
   587  007791  00                 	db	0
   588  007792  00                 	db	0
   589  007793  00                 	db	0
   590  007794  3F                 	db	63
   591  007795  00                 	db	0
   592  007796  00                 	db	0
   593  007797  00                 	db	0
   594  007798  00                 	db	0
   595  007799  00                 	db	0
   596  00779A  00                 	db	0
   597  00779B  00                 	db	0
   598  00779C  00                 	db	0
   599  00779D  00                 	db	0
   600  00779E  0C                 	db	12
   601  00779F  0C                 	db	12
   602  0077A0  00                 	db	0
   603  0077A1  60                 	db	96
   604  0077A2  30                 	db	48
   605  0077A3  18                 	db	24
   606  0077A4  0C                 	db	12
   607  0077A5  06                 	db	6
   608  0077A6  03                 	db	3
   609  0077A7  01                 	db	1
   610  0077A8  00                 	db	0
   611  0077A9  3E                 	db	62
   612  0077AA  63                 	db	99
   613  0077AB  73                 	db	115
   614  0077AC  7B                 	db	123
   615  0077AD  6F                 	db	111
   616  0077AE  67                 	db	103
   617  0077AF  3E                 	db	62
   618  0077B0  00                 	db	0
   619  0077B1  0C                 	db	12
   620  0077B2  0E                 	db	14
   621  0077B3  0C                 	db	12
   622  0077B4  0C                 	db	12
   623  0077B5  0C                 	db	12
   624  0077B6  0C                 	db	12
   625  0077B7  3F                 	db	63
   626  0077B8  00                 	db	0
   627  0077B9  1E                 	db	30
   628  0077BA  33                 	db	51
   629  0077BB  30                 	db	48
   630  0077BC  1C                 	db	28
   631  0077BD  06                 	db	6
   632  0077BE  33                 	db	51
   633  0077BF  3F                 	db	63
   634  0077C0  00                 	db	0
   635  0077C1  1E                 	db	30
   636  0077C2  33                 	db	51
   637  0077C3  30                 	db	48
   638  0077C4  1C                 	db	28
   639  0077C5  30                 	db	48
   640  0077C6  33                 	db	51
   641  0077C7  1E                 	db	30
   642  0077C8  00                 	db	0
   643  0077C9  38                 	db	56
   644  0077CA  3C                 	db	60
   645  0077CB  36                 	db	54
   646  0077CC  33                 	db	51
   647  0077CD  7F                 	db	127
   648  0077CE  30                 	db	48
   649  0077CF  78                 	db	120
   650  0077D0  00                 	db	0
   651  0077D1  3F                 	db	63
   652  0077D2  03                 	db	3
   653  0077D3  1F                 	db	31
   654  0077D4  30                 	db	48
   655  0077D5  30                 	db	48
   656  0077D6  33                 	db	51
   657  0077D7  1E                 	db	30
   658  0077D8  00                 	db	0
   659  0077D9  1C                 	db	28
   660  0077DA  06                 	db	6
   661  0077DB  03                 	db	3
   662  0077DC  1F                 	db	31
   663  0077DD  33                 	db	51
   664  0077DE  33                 	db	51
   665  0077DF  1E                 	db	30
   666  0077E0  00                 	db	0
   667  0077E1  3F                 	db	63
   668  0077E2  33                 	db	51
   669  0077E3  30                 	db	48
   670  0077E4  18                 	db	24
   671  0077E5  0C                 	db	12
   672  0077E6  0C                 	db	12
   673  0077E7  0C                 	db	12
   674  0077E8  00                 	db	0
   675  0077E9  1E                 	db	30
   676  0077EA  33                 	db	51
   677  0077EB  33                 	db	51
   678  0077EC  1E                 	db	30
   679  0077ED  33                 	db	51
   680  0077EE  33                 	db	51
   681  0077EF  1E                 	db	30
   682  0077F0  00                 	db	0
   683  0077F1  1E                 	db	30
   684  0077F2  33                 	db	51
   685  0077F3  33                 	db	51
   686  0077F4  3E                 	db	62
   687  0077F5  30                 	db	48
   688  0077F6  18                 	db	24
   689  0077F7  0E                 	db	14
   690  0077F8  00                 	db	0
   691  0077F9  00                 	db	0
   692  0077FA  0C                 	db	12
   693  0077FB  0C                 	db	12
   694  0077FC  00                 	db	0
   695  0077FD  00                 	db	0
   696  0077FE  0C                 	db	12
   697  0077FF  0C                 	db	12
   698  007800  00                 	db	0
   699  007801  00                 	db	0
   700  007802  0C                 	db	12
   701  007803  0C                 	db	12
   702  007804  00                 	db	0
   703  007805  00                 	db	0
   704  007806  0C                 	db	12
   705  007807  0C                 	db	12
   706  007808  06                 	db	6
   707  007809  18                 	db	24
   708  00780A  0C                 	db	12
